     1→import type { ViewKey, UserRole } from './store'
     2→
     3→export interface ModuleConfig {
     4→  key: ViewKey
     5→  title: string
     6→  shortTitle: string
     7→  description: string
     8→  icon: string // lucide icon name
     9→  emoji: string // emoji for the module
    10→  category: 'operations' | 'academic' | 'ai' | 'administration' | 'engagement' | 'infrastructure'
    11→  color: string // tailwind gradient
    12→  accent: string // hex
    13→  aiPowered: boolean
    14→  availableTo: UserRole[]
    15→  features: string[]
    16→  stats?: { label: string; value: string; trend?: string }[]
    17→}
    18→
    19→export const MODULES: ModuleConfig[] = [
    20→  {
    21→    key: 'dashboard',
    22→    title: 'Command Center',
    23→    shortTitle: 'Dashboard',
    24→    description: 'AI-powered unified command center with real-time KPIs, predictive insights, and intelligent alerts across all school operations.',
    25→    icon: 'LayoutDashboard',
    26→    emoji: '🏠',
    27→    category: 'operations',
    28→    color: 'from-blue-600 to-blue-800',
    29→    accent: '#1E3A8A',
    30→    aiPowered: true,
    31→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'TEACHER', 'STUDENT', 'PARENT', 'RECEPTION', 'IT_TEAM'],
    32→    features: ['Live KPIs', 'AI Insights', 'Predictive Analytics', 'Smart Alerts', 'Role-based View', 'Voice Commands'],
    33→    stats: [
    34→      { label: 'Active Students', value: '2,847', trend: '+4.2%' },
    35→      { label: 'Staff Online', value: '186', trend: '+1.8%' },
    36→      { label: 'Fee Collection', value: '₹4.8Cr', trend: '+12.5%' },
    37→      { label: 'Attendance', value: '94.2%', trend: '+0.8%' },
    38→    ],
    39→  },
    40→  {
    41→    key: 'front-desk',
    42→    title: 'Front Desk & Entry Management',
    43→    shortTitle: 'Front Desk',
    44→    description: 'AI receptionist with visitor tracking, smart entry passes, OTP verification, and automated gate pass generation.',
    45→    icon: 'ConciergeBell',
    46→    emoji: '🛎️',
    47→    category: 'operations',
    48→    color: 'from-blue-600 to-blue-800',
    49→    accent: '#1E3A8A',
    50→    aiPowered: true,
    51→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'RECEPTION', 'SCHOOL_HEAD'],
    52→    features: ['Visitor Check-In', 'Smart Gate Pass', 'OTP Verification', 'AI Face Capture', 'Visitor History', 'Appointment Booking'],
    53→    stats: [
    54→      { label: 'Visitors Today', value: '47', trend: '+12%' },
    55→      { label: 'Pending Approvals', value: '3', trend: '-2' },
    56→      { label: 'Avg Check-in Time', value: '42s', trend: '-18%' },
    57→      { label: 'Gate Passes Issued', value: '128', trend: '+8%' },
    58→    ],
    59→  },
    60→  {
    61→    key: 'admissions',
    62→    title: 'Admission Management',
    63→    shortTitle: 'Admissions',
    64→    description: 'End-to-end admission workflow with AI prospect scoring, document verification, online forms, and kindergarten registration analytics.',
    65→    icon: 'UserPlus',
    66→    emoji: '🎓',
    67→    category: 'operations',
    68→    color: 'from-blue-600 to-blue-800',
    69→    accent: '#1E3A8A',
    70→    aiPowered: true,
    71→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'RECEPTION', 'SCHOOL_HEAD'],
    72→    features: ['Online Application', 'AI Prospect Scoring', 'Document Vault', 'Interview Scheduler', 'KG Analytics', 'Waitlist Management', 'Auto-Notification'],
    73→    stats: [
    74→      { label: 'Applications (2026-27)', value: '1,284', trend: '+24%' },
    75→      { label: 'Confirmed Seats', value: '612', trend: '+18%' },
    76→      { label: 'KG Registrations', value: '184', trend: '+32%' },
    77→      { label: 'Conversion Rate', value: '68.5%', trend: '+5.2%' },
    78→    ],
    79→  },
    80→  {
    81→    key: 'attendance',
    82→    title: 'Attendance & Leave Management',
    83→    shortTitle: 'Attendance',
