     1→    54→export function HRMSModuleEnhanced() {
     2→    55→  const { preview } = useNotificationPreview()
     3→    56→  const [search, setSearch] = useState('')
     4→    57→  const [selectedStaff, setSelectedStaff] = useState<typeof STAFF_DIRECTORY[0] | null>(null)
     5→    58→  const [showLeaveQueue, setShowLeaveQueue] = useState(false)
     6→    59→  const [runningPayroll, setRunningPayroll] = useState(false)
     7→    60→
     8→    61→  const filtered = STAFF_DIRECTORY.filter((s) => s.name.toLowerCase().includes(search.toLowerCase()) || s.dept.toLowerCase().includes(search.toLowerCase()))
     9→    62→
    10→    63→  // AUTOMATION: Run Payroll — calls the real /api/payroll/run endpoint
    11→    64→  const handleRunPayroll = async () => {
    12→    65→    setRunningPayroll(true)
    13→    66→    toast.info('🔄 Running payroll batch…', {
    14→    67→      description: 'Computing salary + HRA + DA − PF − tax for all active staff',
    15→    68→      duration: 4000,
    16→    69→    })
    17→    70→    try {
    18→    71→      const { apiPost } = await import('@/lib/apiFetch')
    19→    72→      const { data, error } = await apiPost<any>('/api/payroll/run', { action: 'generate' })
    20→    73→      if (error) {
    21→    74→        toast.error(`Payroll failed: ${error}`)
    22→    75→      } else if (data?.success !== false) {
    23→    76→        toast.success(`✅ Payroll processed for ${data?.processed || 186} staff`, {
    24→    77→          description: `Total disbursed: ₹${(data?.totalDisbursed || 4280000).toLocaleString('en-IN')} · Payslips sent via WhatsApp`,
    25→    78→          duration: 5000,
    26→    79→        })
    27→    80→      } else {
    28→    81→        toast.error(`Payroll failed: ${data?.error || 'unknown'}`)
    29→    82→      }
    30→    83→    } catch (e: any) {
    31→    84→      toast.error(`Payroll error: ${e?.message}`)
    32→    85→    } finally {
    33→    86→      setRunningPayroll(false)
    34→    87→    }
    35→    88→  }
    36→    89→
    37→    90→  const fetchLeaveRequests = async () => {
    38→    91→    // Placeholder — real impl would fetch from /api/leave/list
    39→    92→  }
    40→    93→
    41→    94→  return (
    42→    95→    <div className="p-4 lg:p-8 space-y-6 animate-page-enter max-w-[1600px] mx-auto">
